ID,Departamento,Cargo,TempoEmpresa,SalarioBase,BonusAnual,Idade,Genero,Escolaridade,EstadoCivil,Dependentes,CargaHorariaSemanal,DistanciaTrabalho_km,IdiomasFalados,FeriasAcumuladas_dias,PossuiPlanoSaude
984,Marketing,Gerente,14,7475.14,10098.91,63,Outro,Graduação,Solteiro,0,36,29.5,3,44,0
985,TI,Coordenador,5,6675.5,4942.8,54,Feminino,Doutorado,Casado,3,44,12.9,3,7,0
986,Financeiro,Assistente,18,4893.02,5959.69,35,Outro,Doutorado,Viúvo,1,30,19.3,2,14,0
987,TI,Assistente,6,5038.09,3528.82,52,Masculino,Mestrado,Viúvo,0,30,9.6,4,47,1
988,Vendas,Assistente,15,4773.93,5777.93,31,Outro,Graduação,Solteiro,4,36,40.2,3,58,1
989,Financeiro,Gerente,15,7499.78,7618.17,39,Outro,Pós-graduação,Viúvo,2,44,36.7,1,10,0
990,Marketing,Analista,11,5420.61,4738.92,50,Outro,Pós-graduação,Solteiro,5,30,30.7,1,53,1
991,Financeiro,Assistente,7,4590.24,3649.02,61,Masculino,Ensino Médio,Casado,0,40,19.9,1,10,1
992,Vendas,Gerente,16,6772.37,8934.01,21,Feminino,Ensino Médio,Solteiro,3,40,2.6,1,57,1
993,Financeiro,Coordenador,15,6007.44,7864.31,58,Masculino,Graduação,Viúvo,1,40,39.6,4,47,1
994,TI,Analista,8,5361.02,5239.2,26,Masculino,Pós-graduação,Casado,2,30,20.6,2,24,0
995,Marketing,Gerente,15,7699.98,9854.79,60,Feminino,Pós-graduação,Divorciado,2,36,21.4,2,50,0
996,Marketing,Gerente,6,8650.87,7031.24,28,Outro,Ensino Médio,Solteiro,2,36,29.3,3,24,1
997,Financeiro,Gerente,0,6660.84,6000.0,61,Outro,Ensino Médio,Divorciado,3,40,45.5,4,40,0
998,Financeiro,Assistente,12,4601.78,3520.17,42,Outro,Doutorado,Viúvo,5,44,20.6,4,57,0
999,Vendas,Coordenador,8,6477.11,5266.42,64,Masculino,Graduação,Casado,0,36,40.2,4,44,0
1000,Marketing,Analista,10,5791.82,4003.1,55,Feminino,Pós-graduação,Casado,0,40,32.4,4,43,0
